_id,name,slug,image,brand,category,description,price,countInStock,rating,numReviews,createdAt,updatedAt,__v,images[0],images[1],images[2],images[3]
,COLORFUL VGA iGame RTX 4080 Vulcan OC-V 16GB GDDR6X 256-bit,COLORFUL VGA iGame RTX 4080 Vulcan OC-V 16GB GDDR6X 256-bit,https://res.cloudinary.com/dr9hunugv/image/upload/v1704766172/puxvf7lstt9y6wg5sjgm.webp,COLORFUL,Gpu,"Chipset: Manufacturer: NVIDIA GeForce, GPU: GeForce RTX 4080, Core Clock: 2205 MHz, Boost Clock: 2505 MHz (One-Key OC: 2640 MHz), Stream Processors: 9728 Units, Memory Clock: 22.4 Gbps, Memory Size: 16 GB, Memory Interface: 256-bit, Memory Type: GDDR6X, Interface: PCIe 4.0 x16, OpenGL: 4.6, HDMI: 1x HDMI v2.1, Display Port: 3x DisplayPort 1.4a, DVI: No, CrossFireX SLI Support: No, Cooler: 3 FAN, Dual Link DVI Support: No, System Requirements: PSU 850 W, Power Connector: 1x 16-pin Power Connector (12VHPWR), Warranty:: 3 year",47980,100,0,0,2023-12-30T02:46:38.737Z,2024-01-09T02:09:39.333Z,1,https://res.cloudinary.com/dr9hunugv/image/upload/v1704766176/ug0cfksr2kzzny305rsg.webp,,,
,COLORFUL VGA iGame RTX 4070 Ti Vulcan OC-V 12GB GDDR6X 192-bit,COLORFUL VGA iGame RTX 4070 Ti Vulcan OC-V 12GB GDDR6X 192-bit,https://res.cloudinary.com/dr9hunugv/image/upload/v1704766210/xs08yledig8tvufe08zm.webp,COLORFUL,Gpu,"Chipset: Manufacturer: NVIDIA GeForce, GPU: GeForce RTX 4070 Ti, Core Clock: 2310 MHz, Boost Clock: 2610 MHz (One-Key OC: 2775 MHz), Stream Processors: 7680 Units, Memory Clock: 21.0 Gbps, Memory Size: 12 GB, Memory Interface: 192-bit, Memory Type: GDDR6X, Interface: PCIe 4.0 x16, OpenGL: 4.6, HDMI: 1x HDMI v2.1, Display Port: 3x DisplayPort 1.4a, DVI: No, CrossFireX SLI Support: No, Cooler: 3 FAN, Dual Link DVI Support: No, System Requirements: PSU 750 W, Power Connector: 1x 16-pin Power Connector (12VHPWR), Warranty:: 3 year",34900,100,0,0,2023-12-30T02:46:38.737Z,2024-01-09T02:10:20.007Z,1,https://res.cloudinary.com/dr9hunugv/image/upload/v1704766218/pfnnfttbvhimgawjfmzz.jpg,,,
,MSI VGA RX 6950 XT GAMING X TRIO 16GB GDDR6 256-bit,MSI VGA RX 6950 XT GAMING X TRIO 16GB GDDR6 256-bit,https://res.cloudinary.com/dr9hunugv/image/upload/v1704766239/w9mtopxyxlhzr97os6to.webp,MSI,Gpu,"Chipset: Manufacturer: AMD Radeon, GPU: Radeon RX 6950 XT, Core Clock: 1925 MHz, Boost Clock: 2454 MHz, Stream Processors: 5120 Units, Memory Clock: 18.0 Gbps, Memory Size: 16 GB, Memory Interface: 256-bit, Memory Type: GDDR6, Interface: PCIe 4.0 x16, OpenGL: 4.6, HDMI: 1x HDMI v2.1, Display Port: 3x DisplayPort 1.4, DVI: No, CrossFireX SLI Support: No, Cooler: TRI FROZR 2 Thermal Design, Dual Link DVI Support: No, System Requirements: PSU 850 W, Power Connector: 3x 8-pin Power Connector, Warranty:: 3 year",35900,100,0,0,2023-12-30T02:46:38.737Z,2024-01-09T02:10:57.740Z,1,https://res.cloudinary.com/dr9hunugv/image/upload/v1704766254/wbrsjznmy9xp2q6hd7qi.webp,,,
,ASRock VGA RX 6900 XT OC Formula 16GB GDDR6 256-bit,ASRock VGA RX 6900 XT OC Formula 16GB GDDR6 256-bit,https://res.cloudinary.com/dr9hunugv/image/upload/v1704766323/xvvcommdpt7squ57hnwi.jpg,ASRock,Gpu,"Chipset: Manufacturer: AMD Radeon, GPU: Radeon RX 6900 XT, Core Clock: 2125 MHz, Boost Clock: 2475 MHz, Stream Processors: 5120 Units, Memory Clock: 16.0 Gbps, Memory Size: 16 GB, Memory Interface: 256-bit, Memory Type: GDDR6, Interface: PCIe 4.0 x16, OpenGL: 4.6, HDMI: 1x HDMI 2.1, Display Port: 3x DisplayPort v1.4, DVI: No, CrossFireX SLI Support: n/a, Cooler: 3 Fan , OC Formula 3X Cooling System, Dual Link DVI Support: n/a, System Requirements: PSU 1000 W, Power Connector: 3x 8-pin Power Connector, Warranty:: 3 year",28900,100,0,0,2023-12-30T02:46:38.737Z,2024-01-09T02:12:36.091Z,1,https://res.cloudinary.com/dr9hunugv/image/upload/v1704766349/clrptp0jldgueqpbzg1x.jpg,,,
,MSI VGA RX 6900 XT GAMING Z TRIO 16G GDDR6 256-bit,MSI VGA RX 6900 XT GAMING Z TRIO 16G GDDR6 256-bit,https://res.cloudinary.com/dr9hunugv/image/upload/v1704766383/tlyszcyezfrtzay9ith3.jpg,MSI,Gpu,"Chipset: Manufacturer: AMD Radeon, GPU: Radeon RX 6900 XT, Core Clock: 1825 MHz, Boost Clock: 2425 MHz, Stream Processors: 5120 Units, Memory Clock: 16.0 Gbps, Memory Size: 16 GB, Memory Interface: 256-bit, Memory Type: GDDR6, Interface: PCIe 4.0 x16, OpenGL: 4.6, HDMI: 1x HDMI 2.1, Display Port: 3x DisplayPort 1.4, DVI: No, CrossFireX SLI Support: No, Cooler: 3 Fan, Dual Link DVI Support: No, System Requirements: PSU 850 W, Power Connector: 3x 8-pin Power Connector, Warranty:: 3 year",25900,100,0,0,2023-12-30T02:46:38.737Z,2024-01-09T02:13:20.340Z,1,https://res.cloudinary.com/dr9hunugv/image/upload/v1704766398/zbjqireinb5oar8vay1h.webp,,,
,AsRock VGA Radeon RX 6900 XT Phantom Gaming D OC 16GB GDDR6 256-bit,AsRock VGA Radeon RX 6900 XT Phantom Gaming D OC 16GB GDDR6 256-bit,https://res.cloudinary.com/dr9hunugv/image/upload/v1704766440/ynh8x4ysbf8u8b2zrcb9.jpg,ASRock,Gpu,"Chipset: Manufacturer: AMD Radeon, GPU: Radeon RX 6900 XT, Core Clock: 1925 MHz, Boost Clock: 2340 MHz, Stream Processors: 5120 Units, Memory Clock: 16.0 Gbps, Memory Size: 16 GB, Memory Interface: 256-bit, Memory Type: GDDR6, Interface: PCIe 4.0 x16, OpenGL: 4.6, HDMI: 1x HDMI 2.1, Display Port: 3x DisplayPort v1.4, DVI: No, CrossFireX SLI Support: yes, Cooler: Phantom Gaming 3X Cooling System, Dual Link DVI Support: n/a, System Requirements: PSU 900 W, Power Connector: 3x 8-pin Power Connector, Warranty:: 3 year",25900,100,0,0,2023-12-30T02:46:38.737Z,2024-01-09T02:14:11.389Z,1,https://res.cloudinary.com/dr9hunugv/image/upload/v1704766449/z0v51tmbznadsmfxaelh.jpg,,,
,POWER COLOR VGA Red Devil AMD Radeon RX 6800 XT 16GB GDDR6 256-bit,POWER COLOR VGA Red Devil AMD Radeon RX 6800 XT 16GB GDDR6 256-bit,https://res.cloudinary.com/dr9hunugv/image/upload/v1704766494/uxnlx4ufbg4ezlmwwwth.jpg,POWER-COLOR,Gpu,"Chipset: Manufacturer: AMD Radeon, GPU: Radeon RX 6800 XT, Core Clock: 2090 MHz, Boost Clock: 2340 MHz, Stream Processors: 4608 Units, Memory Clock: 16.0 Gbps, Memory Size: 16 GB, Memory Interface: 256-bit, Memory Type: GDDR6, Interface: PCIe 4.0 x16, OpenGL: 4.6, HDMI: 1x HDMI 2.1, Display Port: 3x DisplayPort v1.4, DVI: No, CrossFireX SLI Support: yes, Cooler: Triple Fan, Dual Link DVI Support: n/a, System Requirements: PSU 850 W, Power Connector: 2x 8-pin Power Connector, Warranty:: 3 year",19900,100,0,0,2023-12-30T02:46:38.737Z,2024-01-09T02:15:06.984Z,1,https://res.cloudinary.com/dr9hunugv/image/upload/v1704766505/lr0lotqjwsjzlcny8kva.jpg,,,
,ASRock VGA RX 6700 XT Challenger D 12GB GDDR6 192-bit,ASRock VGA RX 6700 XT Challenger D 12GB GDDR6 192-bit,https://res.cloudinary.com/dr9hunugv/image/upload/v1704766525/l0a0fdq4ljjpzpjizman.jpg,ASRock,Gpu,"Chipset: Manufacturer: AMD Radeon, GPU: Radeon RX 6700 XT, Core Clock: 2321 MHz, Boost Clock: 2581 MHz, Stream Processors: 2560 Units, Memory Clock: 16.0 Gbps, Memory Size: 12 GB, Memory Interface: 192-bit, Memory Type: GDDR6, Interface: PCIe 4.0 x16, OpenGL: 4.6, HDMI: 1x HDMI 2.1, Display Port: 3x DisplayPort v1.4, DVI: No, CrossFireX SLI Support: yes, Cooler: 2 FAN, Dual Link DVI Support: n/a, System Requirements: PSU 650 W, Power Connector: 2x 8-pin Power Connector, Warranty:: 3 year",13900,100,0,0,2023-12-30T02:46:38.737Z,2024-01-09T02:15:37.615Z,1,https://res.cloudinary.com/dr9hunugv/image/upload/v1704766537/bzkdxg7gicepma4kiwa7.jpg,,,
,MSI VGA RX 6600 XT GAMING 8GB GDDR6 128-bit,MSI VGA RX 6600 XT GAMING 8GB GDDR6 128-bit,https://res.cloudinary.com/dr9hunugv/image/upload/v1704766568/xhg9jkywlxi1zc0r7ynz.webp,MSI,Gpu,"Chipset: Manufacturer: AMD Radeon, GPU: Radeon RX 6600 XT, Core Clock: 1968 MHz, Boost Clock: 2589 MHz, Stream Processors: 2048 Units, Memory Clock: 16.0 Gbps, Memory Size: 8 GB, Memory Interface: 128-bit, Memory Type: GDDR6, Interface: PCIe 4.0 x8, OpenGL: 4.6, HDMI: 1x HDMI 2.1, Display Port: 3x DisplayPort 1.4, DVI: No, CrossFireX SLI Support: No, Cooler: TWIN FROZR 8, Dual Link DVI Support: No, System Requirements: PSU 500 W, Power Connector: 1x 8-pin Power Connector, Warranty:: 3 year",11500,100,0,0,2023-12-30T02:46:38.737Z,2024-01-09T02:17:31.815Z,1,https://res.cloudinary.com/dr9hunugv/image/upload/v1704766578/cj3nmlkfyemaunwflaq5.webp,,,
,SilverStone Power Supply DA1650 1650Watt 80+ Gold,SilverStone Power Supply DA1650 1650Watt 80+ Gold,https://res.cloudinary.com/dr9hunugv/image/upload/v1704766689/e860nrfbknci7drkgijs.webp,SilverStone,PowerSupply,"Type: Fully Modular, Maximum Power: 1650 W, PCI-Express Connector: x8, SATA Power Connector: x16, Fans: 135 mm, Input voltage: 100-240 Vac, Input Current: 20 A, Input Frequency Range: 50-60 Hz, Complies With ATX 24 Pin: yes, Complies with ATX 12V: yes, SLI: yes, CrossFire: yes, Energy Efficient: 80 Plus Gold, Dimensions W x D x H:: 15.0 x 18.0 x 8.6 cm, Weight: 2.09 Kg, Warranty:: 5 year, Option: n/a",10170,100,0,0,2023-12-30T02:46:38.737Z,2024-01-09T02:18:26.217Z,1,https://res.cloudinary.com/dr9hunugv/image/upload/v1704766701/x5m3l3czabjgjebc36np.jpg,,,
,Asus Power Supply ROG-STRIX-1000G Aura-Gaming,Asus Power Supply ROG-STRIX-1000G Aura-Gaming,https://res.cloudinary.com/dr9hunugv/image/upload/v1704766723/ykgeb4b9kxabpgmnvxah.jpg,Asus,PowerSupply,"Type: Fully Modular, Maximum Power: 1000 W, PCI-Express Connector: x4 (6+2 pin), x1 (12+4 pin), SATA Power Connector: x5, Fans: 135 mm, Input voltage: 100-240 Vac, Input Current: 22 A, Input Frequency Range: 50-60 Hz, Complies With ATX 24 Pin: yes, Complies with ATX 12V: yes, SLI: yes, CrossFire: yes, Energy Efficient: 80 Plus Gold, Dimensions W x D x H:: 15.0 x 18.0 x 8.6 cm, Weight: 3.03 Kg, Warranty:: 10 year, Option: Protection: OCP, OVP, UVP, OPP, SCP, OTP",35900,100,0,0,2023-12-30T02:46:38.737Z,2024-01-09T02:19:14.903Z,1,https://res.cloudinary.com/dr9hunugv/image/upload/v1704766733/xsxdrar9dt7fg9lhgu1t.jpg,,,
,Thermaltake Power Supply Toughpower GF3 1350Watt 80+Gold Premium Edition,Thermaltake Power Supply Toughpower GF3 1350Watt 80+Gold Premium Edition,https://res.cloudinary.com/dr9hunugv/image/upload/v1704766777/uvueffmf5zmeh6tcajdt.jpg,Thermaltake,PowerSupply,"Type: Fully Modular, Maximum Power: 1350 W, PCI-Express Connector: x1 (12+4 pin), x6 (6+2 pin), SATA Power Connector: x12, Fans: 140 mm, Input voltage: 100-240 Vac, Input Current: 16.0 A - 8.0 A, Input Frequency Range: 50-60 Hz, Complies With ATX 24 Pin: yes, Complies with ATX 12V: yes, SLI: yes, CrossFire: yes, Energy Efficient: 80 Plus Gold, Dimensions W x D x H:: 15.0 x 16.0 x 8.6 cm, Weight: 1.83 Kg, Warranty:: 10 year, Option: Protection OCP, OVP, UVP, OPP, SCP, OTP",35900,100,0,0,2023-12-30T02:46:38.737Z,2024-01-09T02:19:48.477Z,1,https://res.cloudinary.com/dr9hunugv/image/upload/v1704766787/iovx8zgf3ofo0ykgqvhl.jpg,,,
,Asus Power Supply TUF-Gaming-1200G 1200Watt 80+ Gold,Asus Power Supply TUF-Gaming-1200G 1200Watt 80+ Gold,https://res.cloudinary.com/dr9hunugv/image/upload/v1704766813/a43limctkz6zb1gagbmg.jpg,Asus,PowerSupply,"Type: Fully Modular, Maximum Power: 1200 W, PCI-Express Connector: x3 (6+2 pin), x2 (16-pin), SATA Power Connector: x5 ,Fans: 135 m ,Input, voltage: 100-240 Vac, Input Current: n/a, Input Frequency Range: 50-60 Hz, Complies With ATX 24 Pin: yes, Complies with ATX 12V: yes, SLI: yes, CrossFire: yes, Energy Efficient: 80 Plus Gold, Dimensions W x D x H:: 15.0 x 15.0 x 8.6 cm, Weight: 2.66 Kg, Warranty:: 10 year, Option: Protection: OCP, OVP, UVP, OPP, SCP, OTP",35900,100,0,0,2023-12-30T02:46:38.737Z,2024-01-09T02:20:25.219Z,1,https://res.cloudinary.com/dr9hunugv/image/upload/v1704766823/weebppmchtc6mlmzcyhe.jpg,,,
,Be Quiet Power Supply Dark Power 12 1000Watt,Be Quiet Power Supply Dark Power 12 1000Watt,https://res.cloudinary.com/dr9hunugv/image/upload/v1704767319/dsgg4ov6q2vz4ocm0vd1.jpg,Be-Quiet,PowerSupply,"Type: Fully Modular, Maximum Power: 1000 W, PCI-Express Connector: x8 (6+2 pin), SATA Power Connector: x13, Fans: 135 mm, Input voltage: 100-240 Vac, Input Current: 14 A, Input Frequency Range: 50-60 Hz, Complies With ATX 24 Pin: yes, Complies with ATX 12V: yes, SLI: yes, CrossFire: n/a, Energy Efficient: 80 Plus Titanium, Dimensions W x D x H:: 20.0 x 15.0 x 8.6 cm, Weight: 2.41 Kg, Warranty:: 10 year, Option: 80 PLUS certification Titanium",35900,100,0,0,2023-12-30T02:46:38.737Z,2024-01-09T02:28:48.170Z,1,https://res.cloudinary.com/dr9hunugv/image/upload/v1704767322/b34rwibmzfcjxve0ee9t.jpg,,,
,Thermaltake Power Supply TOUGHPOWER PF1 ARGB 1050W,Thermaltake Power Supply TOUGHPOWER PF1 ARGB 1050W,https://res.cloudinary.com/dr9hunugv/image/upload/v1704767360/duvi8pvzfkfwjhtbe0au.webp,Thermaltake,PowerSupply,"Type: Fully Modular, Maximum Power: 1050 W, PCI-Express Connector: x8 (6+2 pin), SATA Power Connector: n/a, Fans: 140 mm, Input voltage: 100, 240 Vac, Input Current: 13 A, Input Frequency Range: 50-60 Hz ,Complies With ATX 24 Pin: yes, Complies with ATX 12V: yes, SLI: yes, CrossFire: yes, Energy Efficient: 80 Plus Platinum, Dimensions W x D x H:: 15.0 x 8.6 x 18.0 cm, Weight: n/a, Warranty:: 10 year, Option: Protection OCP, OVP, UVP, OPP, SCP, OTP",35900,100,0,0,2023-12-30T02:46:38.737Z,2024-01-09T02:29:27.663Z,1,,,,
,Deepcool Power Supply PX1200G 1200Watt 80 Plus Gold,Deepcool Power Supply PX1200G 1200Watt 80 Plus Gold,https://res.cloudinary.com/dr9hunugv/image/upload/v1704767384/sxksqqlc5v8agw1pgqnb.webp,Deepcool,PowerSupply,"Type: Fully Modular, Maximum Power: 1200 W, PCI-Express Connector: x1 (12VHPWR - 16Pin), x3 (6+2Pin), SATA Power Connector: x2, Fans: 135 mm, Input voltage: 100-240 Vac, Input Current: n/a, Input Frequency Range: 47-63 Hz, Complies With ATX 24 Pin: yes, Complies with ATX 12V: yes, SLI: No, CrossFire: No, Energy Efficient: 80 Plus Gold, Dimensions W x D x H:: 15.0 x 16.0 x 8.6 cm, Weight: 1.5 Kg, Warranty:: 10 year, Option: Protection: OPP, OVP, SCP, OTP, OCP, UVP",8490,100,0,0,2023-12-30T02:46:38.737Z,2024-01-09T02:29:48.655Z,1,https://res.cloudinary.com/dr9hunugv/image/upload/v1704767388/esl7ihny71ewcwl313vp.jpg,,,
,NZXT Power Supply C1200 1200Watt GOLD,NZXT Power Supply C1200 1200Watt GOLD,https://res.cloudinary.com/dr9hunugv/image/upload/v1704767445/qzsa8a7fg1qetd1td57w.jpg,NZXT,PowerSupply,"Type: Fully Modular, Maximum Power: 1200 W, PCI-Express Connector: x2 (6+2 pin), x1 16-pin (12VHPWR), SATA Power Connector: x8, Fans: 135 mm, Input voltage: 100-240 Vac, Input Current: 14-7 A, Input Frequency Range: 50-60 Hz, Complies With ATX 24 Pin: yes, Complies with ATX 12V: yes, SLI: yes, CrossFire: yes, Energy Efficient: 80 Plus Gold, Dimensions W x D x H:: 15.0 x 15.0 x 8.6 cm, Weight: 1.64 Kg, Warranty:: 10 year, Option: Protection: OCP, OVP, UVP, OPP, SCP, OTP",8190,100,0,0,2023-12-30T02:46:38.737Z,2024-01-09T02:30:52.024Z,2,https://res.cloudinary.com/dr9hunugv/image/upload/v1704767449/yhdsu9q2gxxd8ne3rgsr.webp,,,
,Corsair Power Supply AX1600i 1600Watt 80+Titanium,Corsair Power Supply AX1600i 1600Watt 80+Titanium,https://res.cloudinary.com/dr9hunugv/image/upload/v1704767583/bznynjibefvpllmhkh7v.jpg,Corsair,PowerSupply,"Type: Fully Modular, Maximum Power: 1600 W, PCI-Express Connector: x10 (6+2 pin), SATA Power Connector: x16, Fans: 140 mm, Input voltage: 100-240 Vac, Input Current: 15A-9A, Input Frequency Range: 50-60 Hz, Complies With ATX 24 Pin: yes, Complies with ATX 12V: yes, SLI: yes, CrossFire: yes, Energy Efficient: 80 Plus Titanium, Dimensions W x D x H:: 15.0 x 20.0 x 8.6 cm, Weight: 2.3 Kg, Warranty:: 10 year, Option: Protection: OCP, OVP, UVP, OPP, SCP, OTP",20990,100,0,0,2023-12-30T02:46:38.737Z,2024-01-09T02:33:08.119Z,1,,,,
,Thermaltake Power Supply Toughpower TF1 1550Watt,Thermaltake Power Supply Toughpower TF1 1550Watt,https://res.cloudinary.com/dr9hunugv/image/upload/v1704768484/jqz3o6ilbk7xfvcnonfd.jpg,Thermaltake,PowerSupply,"Type: Fully Modular, Maximum Power: 1550 W, PCI-Express Connector: x8, SATA Power Connector: x12, Fans: 140 mm, Input voltage: 100-240 Vac, Input Current: 18 A, Input Frequency Range: 50-60 Hz, Complies With ATX 24 Pin: yes, Complies with ATX 12V: yes, SLI: yes, CrossFire: yes, Energy Efficient: 80 Plus Titanium, Dimensions W x D x H:: 15.0 x 18.0x 8.6 cm, Weight: 5.0 Kg, Warranty:: 10 year, Option: Protection CE/cTUVus/TÜV/FCC/BSMI/EAC/ CCC",14900,100,0,0,2023-12-30T02:46:38.737Z,2024-01-09T02:48:05.030Z,1,,,,
,Be Quiet Power Supply Dark Power Pro 12 1500Watt,Be Quiet Power Supply Dark Power Pro 12 1500Watt,https://res.cloudinary.com/dr9hunugv/image/upload/v1704768579/vvc0t91lpu7bngwgrohq.jpg,Be-Quiet,PowerSupply,"Type: Fully Modular, Maximum Power: 1500 W, PCI-Express Connector: x10 (6+2 pin), SATA Power Connector: x16, Fans: 135 mm, Input voltage: 100, 240 Vac, Input Current: 17 A, Input Frequency Range: 50-60 Hz, Complies With ATX 24 Pin: yes, Complies with ATX 12V: yes, SLI: yes, CrossFire: n/a,, Energy Efficient: 80 Plus Titanium, Dimensions W x D x H:: 20.0 x 15.0 x 8.6 cm, Weight: 2.41 Kg, Warranty:: 10 year, Option: 80 PLUS certification Titanium",15990,100,0,0,2023-12-30T02:46:38.737Z,2024-01-09T02:49:43.162Z,1,,,,
,Thermaltake Power Supply Toughpower GF3 1650Watt 80+Gold,Thermaltake Power Supply Toughpower GF3 1650Watt 80+Gold,https://res.cloudinary.com/dr9hunugv/image/upload/v1704768509/xvud49xayifztglhtewj.jpg,Thermaltake,PowerSupply,"Type: Fully Modular, Maximum Power: 1650 W, PCI-Express Connector: x2 (12+4 pin), x9 (6+2 pin), SATA Power Connector: x16, Fans: 140 mm, Input, voltage: 100-250 Vac, Input Current: 20.0 A - 16.0 A, Input Frequency Range: 50-60 Hz, Complies With ATX 24 Pin: yes, Complies with ATX 12V:, yes, SLI: yes, CrossFire: yes, Energy Efficient: 80 Plus Gold, Dimensions W x D x H:: 18.0 x 15.0 x 8.6 cm, Weight: 2.15 Kg, Warranty:: 10 year, Option: Protection: OCP, OVP, UVP, OPP, SCP, OTP",12990,100,0,0,2023-12-30T02:46:38.737Z,2024-01-09T02:48:29.622Z,1,,,,
,Be Quiet Power Supply Dark Power Pro 12 1200Watt,Be Quiet Power Supply Dark Power Pro 12 1200Watt,https://res.cloudinary.com/dr9hunugv/image/upload/v1704767540/pm9evxrvfvojnoe52qyq.jpg,Be-Quiet,PowerSupply,"Type: Fully Modular, Maximum Power: 1200 W, PCI-Express Connector: x10 (6+2 pin), SATA Power Connector: x16, Fans: 135 mm, Input voltage: 100, 240 Vac, Input Current: 16 A, Input Frequency Range: 50-60 Hz, Complies With ATX 24 Pin: yes, Complies with ATX 12V: yes, SLI: yes, CrossFire: n/a, Energy Efficient: 80 Plus Titanium, Dimensions W x D x H:: 20.0 x 15.0 x 8.6 cm, Weight: 2.41 Kg, Warranty:: 10 year, Option: 80 PLUS certification Titanium",6290,100,0,0,2023-12-30T02:46:38.737Z,2024-01-09T02:32:24.176Z,1,https://res.cloudinary.com/dr9hunugv/image/upload/v1704767542/qjghy4ghaeja0capn1p1.webp,,,
,Thermaltake Power Supply Toughpower GF A3 1050Watt 80 Plus Gold,Thermaltake Power Supply Toughpower GF A3 1050Watt 80 Plus Gold,https://res.cloudinary.com/dr9hunugv/image/upload/v1704767559/eazxfsdnpn1rr4vdzpgh.webp,Thermaltake,PowerSupply,"Type: Fully Modular, Maximum Power: 1050 W, PCI-Express Connector: x1 (12+4 pin), x5 (6+2 pin), SATA Power Connector: x12, Fans: 120 mm, Input voltage: 100-240 Vac, Input Current: 15 A, Input Frequency Range: 50-60 Hz, Complies With ATX 24 Pin: yes, Complies with ATX 12V: yes, SLI: n/a, CrossFire: n/a, Energy Efficient: 80 Plus Gold, Dimensions W x D x H:: 15.0 x 14.0 x 8.6 cm, Weight: 1.88 Kg, Warranty:: 10 year, Option: n/a",35900,100,0,0,2023-12-30T02:46:38.737Z,2024-01-09T02:32:41.607Z,1,https://res.cloudinary.com/dr9hunugv/image/upload/v1704767561/o65lm1rvzubjhq3zax7u.jpg,,,
,Cooler Master Computer Case HAF 700 EVO Black,Cooler Master Computer Case HAF 700 EVO Black,https://res.cloudinary.com/dr9hunugv/image/upload/v1704767616/zjr91aml6y8wg6yjxtwi.webp,Cooler-Master,Case,"Type: Full-Tower, Color: Black, With Power Supply: No, Motherboard Compatibility: E-ATX, ATX, Micro-ATX, Mini-ITX, Dimensions W x D x H:: 29.1 x 66.6 x 62.6 cm, Warranty:: 2 year",18900,100,0,0,2023-12-30T02:46:38.737Z,2024-01-09T02:33:41.655Z,1,https://res.cloudinary.com/dr9hunugv/image/upload/v1704767620/adjkrulydenrhpiwp4vb.jpg,,,
,InWin Computer Case 909 Black,InWin Computer Case 909 Black,https://res.cloudinary.com/dr9hunugv/image/upload/v1704767673/yhpsjplon98e614dedjv.webp,InWin,Case,"Type: Full-Tower, Color: Black, With Power Supply: No, Motherboard Compatibility: E-ATX, ATX, Micro-ATX, Mini-ITX, Dimensions W x D x H:: 23.0 x 57.5 x 54.0 cm, Warranty:: 2 year",11190,100,0,0,2023-12-30T02:46:38.737Z,2024-01-09T02:34:37.553Z,1,https://res.cloudinary.com/dr9hunugv/image/upload/v1704767676/iijw30ldswkc1uhqnsq4.jpg,,,
,NZXT Computer Case H9 ELITE WHITE : CM-H91EW-01,NZXT Computer Case H9 ELITE WHITE : CM-H91EW-01,https://res.cloudinary.com/dr9hunugv/image/upload/v1704767751/nwnl7d8yb3ysv2lnmtwv.jpg,NZXT,Case,"Type: Mid-Tower, Color: White, With Power Supply: No, Motherboard Compatibility: ATX, Micro-ATX, Mini-ITX, Dimensions W x D x H:: 29.0 x 46.6 x 49.5 cm, Warranty:: 2 year",8790,100,0,0,2023-12-30T02:46:38.737Z,2024-01-09T02:35:57.370Z,1,https://res.cloudinary.com/dr9hunugv/image/upload/v1704767756/scgxno9nhbfqbjmrfwfh.jpg,,,
,NZXT Computer Case H9 ELITE BLACK : CM-H91EB-01,NZXT Computer Case H9 ELITE BLACK : CM-H91EB-01,https://res.cloudinary.com/dr9hunugv/image/upload/v1704767818/unwvidttkgyhunkzawwi.jpg,NZXT,Case,"Type: Mid-Tower, Color: Black, With Power Supply: No, Motherboard Compatibility: ATX, Micro-ATX, Mini-ITX, Dimensions W x D x H:: 29.0 x 46.6 x 49.5 cm, Warranty:: 2 year",8790,100,0,0,2023-12-30T02:46:38.737Z,2024-01-09T02:37:05.054Z,1,,,,
,Thermaltake Computer Case Core P8 TG Black,Thermaltake Computer Case Core P8 TG Black,https://res.cloudinary.com/dr9hunugv/image/upload/v1704767844/uxl2enikyfwfywmsvtzi.webp,Thermaltake,Case,"Type: Full-Tower, Color: Black, With Power Supply: No, Motherboard Compatibility: E-ATX, ATX, Micro-ATX, Mini-ITX, Dimensions W x D x H:: 26.0 x 66.0 x 62.6 cm, Warranty:: 2 year",7990,100,0,0,2023-12-30T02:46:38.737Z,2024-01-09T02:37:26.927Z,1,,,,
,Thermaltake Computer Case A500 TG Black,Thermaltake Computer Case A500 TG Black,https://res.cloudinary.com/dr9hunugv/image/upload/v1704767867/uv0lvtg3rxxextuyw32o.webp,Thermaltake,Case,"Type: Full-Tower, Color: Black, With Power Supply: No, Motherboard Compatibility: E-ATX, ATX, Micro-ATX, Mini-ITX, Dimensions W x D x H:: 26.0 x 66.0 x 62.6 cm, Warranty:: 2 year",7990,100,0,0,2023-12-30T02:46:38.737Z,2024-01-09T02:37:52.024Z,1,https://res.cloudinary.com/dr9hunugv/image/upload/v1704767871/zqhtf4bdbgcrc6jnuzyu.jpg,,,
,NZXT Computer Case H7 Elite White,NZXT Computer Case H7 Elite White,https://res.cloudinary.com/dr9hunugv/image/upload/v1704767905/og3e2bmovurddsjyjlmf.webp,NZXT,Case,"Type: Mid-Tower, Color: White, With Power Supply: No, Motherboard Compatibility: E-ATX, ATX, Micro-ATX, Mini-ITX, Dimensions W x D x H:: 23.0 x 50.5 x 48.0 cm, Warranty:: 2 year",7890,100,0,0,2023-12-30T02:46:38.737Z,2024-01-09T02:38:42.576Z,1,https://res.cloudinary.com/dr9hunugv/image/upload/v1704767908/c6utr3v1ronbwgzjhxww.webp,,,
,NZXT Computer Case H7 Elite Black,NZXT Computer Case H7 Elite Black,https://res.cloudinary.com/dr9hunugv/image/upload/v1704767967/qrcthr1ir2vlabcpgsg3.jpg,NZXT,Case,"Type: Mid-Tower, Color: Black, With Power Supply: No, Motherboard Compatibility: E-ATX, ATX, Micro-ATX, Mini-ITX, Dimensions W x D x H:: 23.0 x 50.5 x 48.0 cm, Warranty:: 2 year",7890,100,0,0,2023-12-30T02:46:38.737Z,2024-01-09T02:39:32.336Z,1,https://res.cloudinary.com/dr9hunugv/image/upload/v1704767971/hq8vvakqwoubzlpgzvi5.jpg,,,
